mode: set
github.com/sql-orm/common.go:10.61,13.24 3 1
github.com/sql-orm/common.go:13.24,16.3 2 1
github.com/sql-orm/common.go:19.2,20.14 2 1
github.com/sql-orm/common.go:20.14,22.3 1 1
github.com/sql-orm/common.go:24.2,24.103 1 1
github.com/sql-orm/common.go:28.93,30.29 1 1
github.com/sql-orm/common.go:30.29,31.25 1 1
github.com/sql-orm/common.go:31.25,40.4 5 1
github.com/sql-orm/common.go:40.9,44.16 2 1
github.com/sql-orm/common.go:44.16,46.5 1 1
github.com/sql-orm/common.go:49.4,49.21 1 1
github.com/sql-orm/common.go:50.21,54.63 4 1
github.com/sql-orm/common.go:55.26,62.60 7 1
github.com/sql-orm/common.go:63.12,67.44 4 1
github.com/sql-orm/common.go:72.3,72.51 1 1
github.com/sql-orm/common.go:72.51,74.4 1 1
github.com/sql-orm/common.go:76.2,76.33 1 1
github.com/sql-orm/common.go:79.34,80.27 1 1
github.com/sql-orm/common.go:80.27,85.3 4 1
github.com/sql-orm/common.go:86.2,86.12 1 1
github.com/sql-orm/connection.go:29.46,30.18 1 1
github.com/sql-orm/connection.go:30.18,32.3 1 1
github.com/sql-orm/connection.go:32.8,32.27 1 1
github.com/sql-orm/connection.go:32.27,34.3 1 1
github.com/sql-orm/connection.go:34.8,34.25 1 1
github.com/sql-orm/connection.go:34.25,36.3 1 1
github.com/sql-orm/connection.go:36.8,36.25 1 1
github.com/sql-orm/connection.go:36.25,38.3 1 1
github.com/sql-orm/connection.go:38.8,38.25 1 1
github.com/sql-orm/connection.go:38.25,40.3 1 1
github.com/sql-orm/connection.go:40.8,40.24 1 1
github.com/sql-orm/connection.go:40.24,42.3 1 1
github.com/sql-orm/connection.go:44.2,48.16 3 1
github.com/sql-orm/connection.go:48.16,50.3 1 0
github.com/sql-orm/connection.go:53.2,54.16 2 1
github.com/sql-orm/connection.go:54.16,56.3 1 0
github.com/sql-orm/connection.go:58.2,59.12 2 1
github.com/sql-orm/connection.go:63.44,65.2 1 1
github.com/sql-orm/connection.go:68.46,70.2 1 0
github.com/sql-orm/connection.go:73.83,82.2 1 1
github.com/sql-orm/create.go:10.59,12.30 2 1
github.com/sql-orm/create.go:12.30,15.22 2 1
github.com/sql-orm/create.go:15.22,20.4 3 0
github.com/sql-orm/create.go:22.3,22.51 1 1
github.com/sql-orm/create.go:25.2,26.26 2 1
github.com/sql-orm/create.go:29.55,32.16 2 1
github.com/sql-orm/create.go:32.16,34.3 1 0
github.com/sql-orm/create.go:36.2,36.37 1 1
github.com/sql-orm/create.go:36.37,38.3 1 0
github.com/sql-orm/create.go:40.2,41.16 2 1
github.com/sql-orm/create.go:41.16,43.3 1 0
github.com/sql-orm/create.go:45.2,52.16 5 1
github.com/sql-orm/create.go:52.16,54.3 1 0
github.com/sql-orm/create.go:56.2,56.18 1 1
github.com/sql-orm/create.go:59.41,62.16 2 1
github.com/sql-orm/create.go:62.16,64.3 1 0
github.com/sql-orm/create.go:65.2,68.16 3 1
github.com/sql-orm/create.go:68.16,70.3 1 1
github.com/sql-orm/create.go:72.2,73.15 2 1
github.com/sql-orm/delete.go:8.55,11.16 2 1
github.com/sql-orm/delete.go:11.16,13.3 1 0
github.com/sql-orm/delete.go:15.2,15.28 1 1
github.com/sql-orm/delete.go:15.28,17.3 1 0
github.com/sql-orm/delete.go:20.2,30.16 6 1
github.com/sql-orm/delete.go:30.16,32.3 1 0
github.com/sql-orm/delete.go:34.2,34.18 1 1
github.com/sql-orm/delete.go:37.53,43.16 3 0
github.com/sql-orm/delete.go:43.16,45.3 1 0
github.com/sql-orm/delete.go:47.2,47.22 1 0
github.com/sql-orm/delete.go:47.22,49.3 1 0
github.com/sql-orm/delete.go:51.2,51.19 1 0
github.com/sql-orm/delete.go:54.41,57.16 2 1
github.com/sql-orm/delete.go:57.16,59.3 1 0
github.com/sql-orm/delete.go:60.2,63.16 3 1
github.com/sql-orm/delete.go:63.16,65.3 1 0
github.com/sql-orm/delete.go:67.2,68.15 2 1
github.com/sql-orm/query.go:103.54,105.17 2 1
github.com/sql-orm/query.go:105.17,109.3 3 1
github.com/sql-orm/query.go:109.8,111.3 1 1
github.com/sql-orm/query.go:112.2,112.10 1 1
github.com/sql-orm/query.go:115.49,116.17 1 1
github.com/sql-orm/query.go:116.17,118.3 1 0
github.com/sql-orm/query.go:120.2,121.10 2 1
github.com/sql-orm/query.go:124.61,125.26 1 1
github.com/sql-orm/query.go:125.26,127.3 1 0
github.com/sql-orm/query.go:129.2,130.10 2 1
github.com/sql-orm/query.go:133.56,134.21 1 1
github.com/sql-orm/query.go:134.21,136.3 1 0
github.com/sql-orm/query.go:138.2,139.10 2 1
github.com/sql-orm/query.go:142.57,143.23 1 1
github.com/sql-orm/query.go:143.23,145.3 1 0
github.com/sql-orm/query.go:147.2,148.10 2 1
github.com/sql-orm/query.go:151.62,152.23 1 1
github.com/sql-orm/query.go:152.23,154.3 1 0
github.com/sql-orm/query.go:156.2,157.10 2 1
github.com/sql-orm/query.go:160.58,161.22 1 1
github.com/sql-orm/query.go:161.22,163.3 1 0
github.com/sql-orm/query.go:165.2,166.10 2 1
github.com/sql-orm/query.go:169.48,172.2 2 1
github.com/sql-orm/query.go:174.50,177.2 2 1
github.com/sql-orm/query.go:179.34,180.27 1 1
github.com/sql-orm/query.go:180.27,181.32 1 1
github.com/sql-orm/query.go:181.32,182.47 1 1
github.com/sql-orm/query.go:182.47,186.5 3 0
github.com/sql-orm/query.go:187.4,190.87 3 1
github.com/sql-orm/query.go:190.87,194.5 3 0
github.com/sql-orm/query.go:196.4,197.48 2 1
github.com/sql-orm/query.go:200.2,200.12 1 1
github.com/sql-orm/query.go:203.36,204.24 1 1
github.com/sql-orm/query.go:204.24,206.3 1 1
github.com/sql-orm/query.go:207.2,207.12 1 1
github.com/sql-orm/query.go:210.35,211.23 1 1
github.com/sql-orm/query.go:211.23,213.33 2 1
github.com/sql-orm/query.go:213.33,216.72 2 1
github.com/sql-orm/query.go:216.72,220.5 3 0
github.com/sql-orm/query.go:222.4,223.43 2 1
github.com/sql-orm/query.go:225.3,226.56 2 1
github.com/sql-orm/query.go:228.2,228.12 1 1
github.com/sql-orm/query.go:231.36,232.24 1 1
github.com/sql-orm/query.go:232.24,234.35 2 1
github.com/sql-orm/query.go:234.35,236.46 1 1
github.com/sql-orm/query.go:236.46,240.5 3 0
github.com/sql-orm/query.go:242.4,242.87 1 1
github.com/sql-orm/query.go:244.3,244.67 1 1
github.com/sql-orm/query.go:246.2,246.12 1 1
github.com/sql-orm/query.go:249.45,250.23 1 1
github.com/sql-orm/query.go:250.23,252.32 2 0
github.com/sql-orm/query.go:252.32,254.4 1 0
github.com/sql-orm/query.go:256.3,257.59 2 0
github.com/sql-orm/query.go:259.2,259.12 1 1
github.com/sql-orm/query.go:262.42,264.16 2 1
github.com/sql-orm/query.go:264.16,266.3 1 0
github.com/sql-orm/query.go:269.2,273.16 3 1
github.com/sql-orm/query.go:273.16,275.3 1 0
github.com/sql-orm/query.go:278.2,279.16 2 1
github.com/sql-orm/query.go:279.16,281.3 1 0
github.com/sql-orm/query.go:284.2,285.16 2 1
github.com/sql-orm/query.go:285.16,287.3 1 0
github.com/sql-orm/query.go:290.2,291.16 2 1
github.com/sql-orm/query.go:291.16,293.3 1 0
github.com/sql-orm/query.go:296.2,297.16 2 1
github.com/sql-orm/query.go:297.16,299.3 1 0
github.com/sql-orm/query.go:302.2,302.17 1 1
github.com/sql-orm/query.go:302.17,304.3 1 1
github.com/sql-orm/query.go:305.2,305.18 1 1
github.com/sql-orm/query.go:305.18,307.3 1 1
github.com/sql-orm/query.go:309.2,311.12 2 1
github.com/sql-orm/query.go:314.51,320.16 3 0
github.com/sql-orm/query.go:320.16,322.3 1 0
github.com/sql-orm/query.go:324.2,325.12 2 0
github.com/sql-orm/query.go:325.12,327.3 1 0
github.com/sql-orm/query.go:329.2,329.21 1 0
github.com/sql-orm/query.go:333.41,335.16 2 1
github.com/sql-orm/query.go:335.16,337.3 1 0
github.com/sql-orm/query.go:339.2,341.16 3 1
github.com/sql-orm/query.go:341.16,343.3 1 0
github.com/sql-orm/query.go:344.2,349.16 4 1
github.com/sql-orm/query.go:349.16,351.3 1 0
github.com/sql-orm/query.go:353.2,353.18 1 1
github.com/sql-orm/query.go:353.18,358.23 3 1
github.com/sql-orm/query.go:358.23,360.4 1 1
github.com/sql-orm/query.go:362.3,362.48 1 1
github.com/sql-orm/query.go:362.48,364.4 1 0
github.com/sql-orm/query.go:366.3,366.34 1 1
github.com/sql-orm/query.go:369.2,369.35 1 1
github.com/sql-orm/query.go:369.35,371.3 1 0
github.com/sql-orm/query.go:373.2,373.21 1 1
github.com/sql-orm/query.go:377.53,378.17 1 1
github.com/sql-orm/query.go:378.17,380.3 1 0
github.com/sql-orm/query.go:382.2,382.25 1 1
github.com/sql-orm/query.go:382.25,384.3 1 0
github.com/sql-orm/query.go:386.2,386.12 1 1
github.com/sql-orm/query.go:390.63,394.16 3 1
github.com/sql-orm/query.go:394.16,396.3 1 0
github.com/sql-orm/query.go:398.2,401.15 3 1
github.com/sql-orm/update.go:11.58,14.11 2 1
github.com/sql-orm/update.go:14.11,19.28 4 1
github.com/sql-orm/update.go:19.28,20.15 1 1
github.com/sql-orm/update.go:20.15,22.5 1 0
github.com/sql-orm/update.go:23.4,23.15 1 1
github.com/sql-orm/update.go:23.15,25.5 1 0
github.com/sql-orm/update.go:26.4,28.7 3 1
github.com/sql-orm/update.go:32.2,32.10 1 1
github.com/sql-orm/update.go:35.36,37.27 2 1
github.com/sql-orm/update.go:37.27,40.14 2 1
github.com/sql-orm/update.go:40.14,44.4 3 0
github.com/sql-orm/update.go:46.3,46.68 1 1
github.com/sql-orm/update.go:49.2,52.12 3 1
github.com/sql-orm/update.go:55.55,57.16 2 1
github.com/sql-orm/update.go:57.16,59.3 1 0
github.com/sql-orm/update.go:61.2,61.37 1 1
github.com/sql-orm/update.go:61.37,63.3 1 0
github.com/sql-orm/update.go:66.2,70.16 3 1
github.com/sql-orm/update.go:70.16,72.3 1 0
github.com/sql-orm/update.go:75.2,76.16 2 1
github.com/sql-orm/update.go:76.16,78.3 1 0
github.com/sql-orm/update.go:80.2,85.16 4 1
github.com/sql-orm/update.go:85.16,87.3 1 0
github.com/sql-orm/update.go:89.2,89.18 1 1
github.com/sql-orm/update.go:92.41,95.16 2 1
github.com/sql-orm/update.go:95.16,97.3 1 0
github.com/sql-orm/update.go:98.2,101.16 3 1
github.com/sql-orm/update.go:101.16,103.3 1 0
github.com/sql-orm/update.go:105.2,106.15 2 1
